variant,N,TB,SB,MT,threads,med_time_ms,std_time_ms,p5_time_ms,p95_time_ms,min_gbs,med_gbs,max_gbs,pct_peak_bw,status
locbuf_blk_c2_nd,16384,64,16,8,96,3.0473,0.2620,2.9805,3.3341,394.8,704.7,723.0,74.4,PASS
locbuf_blk_mt_c2_nd,16384,64,16,16,96,3.0666,0.2532,2.9739,3.2079,390.1,700.3,732.4,74.0,PASS
blk_aligned_mt_c2_nd,16384,64,16,16,96,3.1140,0.2633,3.0085,3.3383,385.8,689.6,726.8,72.8,PASS
blk_aligned_c2_nd,16384,64,16,8,96,3.1961,1.0985,3.1057,3.4021,151.2,671.9,698.0,71.0,PASS
locbuf_blk_c2_nd,16384,64,8,8,96,3.2189,0.5828,3.1386,3.5028,238.4,667.2,688.4,70.5,PASS
locbuf_blk_mt_c2_nd,16384,64,8,8,96,3.3293,0.5342,3.2859,3.4270,247.2,645.0,657.9,68.1,PASS
locbuf_blk_mt_c2_nd,16384,64,32,32,96,3.3516,0.2778,3.1617,3.6262,370.7,640.7,702.0,67.7,PASS
blk_aligned_mt_c2_nd,16384,64,32,16,96,3.3841,0.4262,3.3530,3.5892,281.9,634.6,646.1,67.0,PASS
locbuf_blk_c2_nd,16384,64,32,8,96,3.3928,0.8920,3.3182,3.7400,190.1,633.0,649.5,66.9,PASS
blk_aligned_c2_nd,16384,64,64,8,96,3.4189,0.3039,3.3116,3.7079,342.2,628.1,657.5,66.3,PASS
blk_aligned_mt_c2_nd,16384,64,128,4,96,3.4514,0.3697,3.3381,3.8794,315.1,622.2,655.2,65.7,PASS
locbuf_blk_mt_c2_nd,16384,64,32,8,96,3.4524,0.1507,3.3423,3.6549,467.6,622.0,646.1,65.7,PASS
blk_aligned_c2_nd,16384,64,8,8,96,3.4596,0.2622,3.4066,3.6089,356.3,620.7,633.9,65.6,PASS
blk_aligned_mt_c2_nd,16384,64,64,4,96,3.4798,0.3970,3.3474,4.0498,306.1,617.1,650.8,65.2,PASS
blk_aligned_mt_c2_nd,16384,64,64,32,96,3.5167,0.3006,3.4377,3.7637,334.2,610.7,628.6,64.5,PASS
blk_aligned_mt_c2_nd,16384,64,8,8,96,3.5433,0.2290,3.5017,3.5831,368.3,606.1,617.8,64.0,PASS
locbuf_blk_c2_nd,16384,64,128,8,96,3.5762,0.2523,3.5081,3.7325,356.5,600.5,615.6,63.4,PASS
locbuf_blk_c2_nd,16384,64,64,8,96,3.6029,0.2995,3.5284,3.8077,329.1,596.0,614.0,63.0,PASS
locbuf_blk_mt_c2_nd,16384,64,32,16,96,3.6267,0.1302,3.4979,3.7649,460.7,592.1,622.3,62.5,PASS
locbuf_blk_mt_c2_nd,16384,64,128,8,96,3.6789,0.1351,3.5759,3.9518,480.3,583.7,604.8,61.7,PASS
