layout,run,ms,gbps
AoS,0,2.354145,1824.43
AoS,1,2.543211,1688.80
AoS,2,2.449036,1753.74
AoS,3,2.321959,1849.72
AoS,4,2.325058,1847.25
AoS,5,2.372026,1810.67
AoS,6,2.352953,1825.35
AoS,7,2.377987,1806.14
AoS,8,2.437115,1762.32
AoS,9,2.430916,1766.81
AoS,10,2.310038,1859.26
AoS,11,2.426863,1769.76
AoS,12,2.321005,1850.48
AoS,13,2.400160,1789.45
AoS,14,2.401829,1788.21
AoS,15,2.316952,1853.71
AoS,16,8.320093,516.22
AoS,17,2.342939,1833.15
AoS,18,2.290010,1875.52
AoS,19,2.265930,1895.45
AoS,20,2.306938,1861.76
AoS,21,2.475023,1735.32
AoS,22,2.274990,1887.91
AoS,23,2.362013,1818.35
AoS,24,4.370928,982.62
AoS,25,2.312899,1856.96
AoS,26,2.301931,1865.81
AoS,27,2.432108,1765.94
AoS,28,2.313852,1856.20
AoS,29,2.278090,1885.34
AoS,30,2.362967,1817.62
AoS,31,2.398968,1790.34
AoS,32,2.365112,1815.97
AoS,33,2.319813,1851.43
AoS,34,2.398014,1791.05
AoS,35,2.274036,1888.70
AoS,36,2.275944,1887.11
AoS,37,2.344847,1831.66
AoS,38,2.389193,1797.66
AoS,39,2.347946,1829.24
AoS,40,2.974033,1444.16
AoS,41,2.469063,1739.51
AoS,42,2.303839,1864.27
AoS,43,2.352953,1825.35
AoS,44,2.301931,1865.81
AoS,45,2.255917,1903.87
AoS,46,2.274036,1888.70
AoS,47,2.327919,1844.98
AoS,48,2.350092,1827.57
AoS,49,2.321959,1849.72
AoS,50,3.559828,1206.51
AoS,51,2.298832,1868.33
AoS,52,2.370119,1812.13
AoS,53,8.315802,516.48
AoS,54,2.331018,1842.53
AoS,55,2.350092,1827.57
AoS,56,2.285004,1879.63
AoS,57,2.359867,1820.00
AoS,58,2.372026,1810.67
AoS,59,2.331018,1842.53
AoS,60,2.319813,1851.43
AoS,61,4.665136,920.65
AoS,62,2.369165,1812.86
AoS,63,2.316952,1853.71
AoS,64,2.341032,1834.65
AoS,65,2.336979,1837.83
AoS,66,2.434015,1764.56
AoS,67,2.372026,1810.67
AoS,68,2.382994,1802.34
AoS,69,2.261877,1898.85
AoS,70,2.323866,1848.20
AoS,71,2.431154,1766.64
AoS,72,2.321005,1850.48
AoS,73,2.450943,1752.37
AoS,74,2.385139,1800.72
AoS,75,2.384186,1801.44
AoS,76,2.379179,1805.23
AoS,77,2.340794,1834.83
AoS,78,2.331972,1841.77
AoS,79,2.326965,1845.74
AoS,80,3.856897,1113.58
AoS,81,2.394915,1793.37
AoS,82,2.315044,1855.24
AoS,83,5.176783,829.66
AoS,84,2.465010,1742.37
AoS,85,2.332926,1841.02
AoS,86,2.478123,1733.15
AoS,87,2.410889,1781.49
AoS,88,2.475023,1735.32
AoS,89,7.888794,544.44
AoS,90,2.467155,1740.86
AoS,91,2.335072,1839.33
AoS,92,2.424002,1771.85
AoS,93,2.320051,1851.24
AoS,94,2.298117,1868.91
AoS,95,2.339125,1836.14
AoS,96,2.372980,1809.95
AoS,97,4.326820,992.64
AoS,98,2.408981,1782.90
AoS,99,2.470970,1738.17
SoA,0,2.573967,1668.62
SoA,1,2.545118,1687.53
SoA,2,2.610922,1645.00
SoA,3,2.511978,1709.79
SoA,4,2.460957,1745.24
SoA,5,3.322840,1292.56
SoA,6,2.503872,1715.33
SoA,7,2.526999,1699.63
SoA,8,2.611160,1644.85
SoA,9,2.434015,1764.56
SoA,10,2.535820,1693.72
SoA,11,2.535105,1694.20
SoA,12,2.513885,1708.50
SoA,13,2.525091,1700.92
SoA,14,2.477169,1733.82
SoA,15,2.592802,1656.50
SoA,16,2.518892,1705.10
SoA,17,2.523184,1702.20
SoA,18,8.111000,529.52
SoA,19,3.612041,1189.07
SoA,20,2.536058,1693.56
SoA,21,2.544880,1687.69
SoA,22,2.604961,1648.76
SoA,23,2.566099,1673.73
SoA,24,2.492905,1722.88
SoA,25,2.504826,1714.68
SoA,26,2.532005,1696.27
SoA,27,2.555132,1680.92
SoA,28,2.516031,1707.04
SoA,29,2.501011,1717.29
SoA,30,2.543926,1688.32
SoA,31,2.559900,1677.79
SoA,32,2.545118,1687.53
SoA,33,2.553940,1681.70
SoA,34,2.553940,1681.70
SoA,35,2.506971,1713.21
SoA,36,2.530813,1697.07
SoA,37,2.499104,1718.60
SoA,38,2.489090,1725.52
SoA,39,2.552032,1682.96
SoA,40,2.433062,1765.25
SoA,41,2.542973,1688.96
SoA,42,2.506971,1713.21
SoA,43,2.538919,1691.65
SoA,44,2.554178,1681.55
SoA,45,2.486944,1727.01
SoA,46,2.547026,1686.27
SoA,47,2.582073,1663.38
SoA,48,2.567053,1673.11
SoA,49,2.506971,1713.21
SoA,50,4.289865,1001.19
SoA,51,2.465963,1741.70
SoA,52,2.614021,1643.05
SoA,53,2.582073,1663.38
SoA,54,2.502918,1715.98
SoA,55,2.528906,1698.35
SoA,56,2.452135,1751.52
SoA,57,2.547026,1686.27
SoA,58,2.511024,1710.44
SoA,59,4.528046,948.53
SoA,60,2.480030,1731.82
SoA,61,3.769875,1139.29
SoA,62,2.563000,1675.76
SoA,63,2.550125,1684.22
SoA,64,2.535820,1693.72
SoA,65,2.570152,1671.09
SoA,66,2.554893,1681.07
SoA,67,2.557039,1679.66
SoA,68,2.557039,1679.66
SoA,69,2.540112,1690.86
SoA,70,2.549887,1684.38
SoA,71,2.556086,1680.29
SoA,72,2.568960,1671.87
SoA,73,2.547979,1685.64
SoA,74,2.552032,1682.96
SoA,75,2.582073,1663.38
SoA,76,2.569914,1671.25
SoA,77,2.547026,1686.27
SoA,78,2.545118,1687.53
SoA,79,2.558947,1678.41
SoA,80,2.552986,1682.33
SoA,81,2.526999,1699.63
SoA,82,2.555847,1680.45
SoA,83,2.589941,1658.33
SoA,84,2.564907,1674.51
SoA,85,2.549887,1684.38
SoA,86,2.554893,1681.07
SoA,87,2.544880,1687.69
SoA,88,2.520800,1703.81
SoA,89,2.530098,1697.55
SoA,90,2.601147,1651.18
SoA,91,2.599001,1652.55
SoA,92,2.535105,1694.20
SoA,93,2.563000,1675.76
SoA,94,2.572060,1669.86
SoA,95,2.571106,1670.47
SoA,96,2.573013,1669.24
SoA,97,2.511024,1710.44
SoA,98,2.557039,1679.66
SoA,99,2.559900,1677.79
AoSoA-2,0,2.381086,1803.78
AoSoA-2,1,2.583027,1662.77
AoSoA-2,2,2.412081,1780.61
AoSoA-2,3,2.443075,1758.02
AoSoA-2,4,2.503872,1715.33
AoSoA-2,5,2.408981,1782.90
AoSoA-2,6,2.410173,1782.02
AoSoA-2,7,2.454996,1749.48
AoSoA-2,8,2.435923,1763.18
AoSoA-2,9,2.360106,1819.82
AoSoA-2,10,2.364874,1816.15
AoSoA-2,11,2.437830,1761.80
AoSoA-2,12,2.459049,1746.60
AoSoA-2,13,2.486944,1727.01
AoSoA-2,14,2.468824,1739.68
AoSoA-2,15,2.413034,1779.90
AoSoA-2,16,2.360106,1819.82
AoSoA-2,17,8.387089,512.09
AoSoA-2,18,2.488136,1726.18
AoSoA-2,19,2.599955,1651.94
AoSoA-2,20,2.421856,1773.42
AoSoA-2,21,2.480984,1731.15
AoSoA-2,22,2.419949,1774.82
AoSoA-2,23,2.546072,1686.90
AoSoA-2,24,2.508163,1712.40
AoSoA-2,25,2.346992,1829.99
