device,layout,run,ms,gbps
GPU,AoS,0,0.226752,2367.66
GPU,AoS,1,0.218624,2455.68
GPU,AoS,2,0.220032,2439.97
GPU,AoS,3,0.220416,2435.72
GPU,AoS,4,0.219296,2448.16
GPU,AoS,5,0.218592,2456.04
GPU,AoS,6,0.219776,2442.81
GPU,AoS,7,0.221312,2425.86
GPU,AoS,8,0.221120,2427.96
GPU,AoS,9,0.218496,2457.12
GPU,AoS,10,0.218080,2461.81
GPU,AoS,11,0.221728,2421.30
GPU,AoS,12,0.218272,2459.64
GPU,AoS,13,0.220384,2436.07
GPU,AoS,14,0.221728,2421.30
GPU,AoS,15,0.219584,2444.95
GPU,AoS,16,0.218848,2453.17
GPU,AoS,17,0.220960,2429.72
GPU,AoS,18,0.219680,2443.88
GPU,AoS,19,0.219520,2445.66
GPU,AoS,20,0.220896,2430.42
GPU,AoS,21,0.218944,2452.09
GPU,AoS,22,0.220640,2433.24
GPU,AoS,23,0.221952,2418.86
GPU,AoS,24,0.218624,2455.68
GPU,AoS,25,0.219744,2443.17
GPU,AoS,26,0.223520,2401.89
GPU,AoS,27,0.220416,2435.72
GPU,AoS,28,0.220448,2435.36
GPU,AoS,29,0.220320,2436.78
GPU,AoS,30,0.218656,2455.32
GPU,AoS,31,0.219648,2444.23
GPU,AoS,32,0.223424,2402.92
GPU,AoS,33,0.220352,2436.42
GPU,AoS,34,0.218784,2453.89
GPU,AoS,35,0.221408,2424.80
GPU,AoS,36,0.219040,2451.02
GPU,AoS,37,0.219104,2450.30
GPU,AoS,38,0.220640,2433.24
GPU,AoS,39,0.219552,2445.30
GPU,AoS,40,0.219488,2446.01
GPU,AoS,41,0.220256,2437.49
GPU,AoS,42,0.219040,2451.02
GPU,AoS,43,0.219008,2451.38
GPU,AoS,44,0.220320,2436.78
GPU,AoS,45,0.218336,2458.92
GPU,AoS,46,0.219552,2445.30
GPU,AoS,47,0.220960,2429.72
GPU,AoS,48,0.219200,2449.23
GPU,AoS,49,0.219392,2447.09
GPU,AoS,50,0.220192,2438.19
GPU,AoS,51,0.217472,2468.69
GPU,AoS,52,0.218880,2452.81
GPU,AoS,53,0.221984,2418.51
GPU,AoS,54,0.218304,2459.28
GPU,AoS,55,0.219488,2446.01
GPU,AoS,56,0.221920,2419.21
GPU,AoS,57,0.218848,2453.17
GPU,AoS,58,0.219904,2441.39
GPU,AoS,59,0.220320,2436.78
GPU,AoS,60,0.217792,2465.06
GPU,AoS,61,0.218624,2455.68
GPU,AoS,62,0.220224,2437.84
GPU,AoS,63,0.221184,2427.26
GPU,AoS,64,0.219296,2448.16
GPU,AoS,65,0.222784,2409.83
GPU,AoS,66,0.218464,2457.48
GPU,AoS,67,0.219584,2444.95
GPU,AoS,68,0.219200,2449.23
GPU,AoS,69,0.220544,2434.30
GPU,AoS,70,0.219360,2447.44
GPU,AoS,71,0.220896,2430.42
GPU,AoS,72,0.220704,2432.54
GPU,AoS,73,0.220064,2439.61
GPU,AoS,74,0.221408,2424.80
GPU,AoS,75,0.219936,2441.03
GPU,AoS,76,0.220192,2438.19
GPU,AoS,77,0.219584,2444.95
GPU,AoS,78,0.220128,2438.90
GPU,AoS,79,0.218528,2456.76
GPU,AoS,80,0.219264,2448.51
GPU,AoS,81,0.220000,2440.32
GPU,AoS,82,0.219296,2448.16
GPU,AoS,83,0.218112,2461.45
GPU,AoS,84,0.222368,2414.34
GPU,AoS,85,0.218176,2460.72
GPU,AoS,86,0.219840,2442.10
GPU,AoS,87,0.221248,2426.56
GPU,AoS,88,0.220064,2439.61
GPU,AoS,89,0.220704,2432.54
GPU,AoS,90,0.220416,2435.72
GPU,AoS,91,0.217728,2465.79
GPU,AoS,92,0.218816,2453.53
GPU,AoS,93,0.219328,2447.80
GPU,AoS,94,0.218336,2458.92
GPU,AoS,95,0.219104,2450.30
GPU,AoS,96,0.220896,2430.42
GPU,AoS,97,0.219840,2442.10
GPU,AoS,98,0.219552,2445.30
GPU,AoS,99,0.221504,2423.75
GPU,SoA,0,0.086400,6213.78
GPU,SoA,1,0.083424,6435.45
GPU,SoA,2,0.083424,6435.45
GPU,SoA,3,0.083648,6418.22
GPU,SoA,4,0.083552,6425.59
GPU,SoA,5,0.083552,6425.59
GPU,SoA,6,0.083680,6415.76
GPU,SoA,7,0.083520,6428.05
GPU,SoA,8,0.083648,6418.22
GPU,SoA,9,0.083392,6437.92
GPU,SoA,10,0.083456,6432.98
GPU,SoA,11,0.084704,6338.20
GPU,SoA,12,0.083520,6428.05
GPU,SoA,13,0.083328,6442.86
GPU,SoA,14,0.084320,6367.06
GPU,SoA,15,0.082304,6523.02
GPU,SoA,16,0.083776,6408.41
GPU,SoA,17,0.084608,6345.39
GPU,SoA,18,0.085184,6302.49
GPU,SoA,19,0.083424,6435.45
GPU,SoA,20,0.083424,6435.45
GPU,SoA,21,0.084512,6352.60
GPU,SoA,22,0.085248,6297.75
GPU,SoA,23,0.083520,6428.05
GPU,SoA,24,0.083552,6425.59
GPU,SoA,25,0.083680,6415.76
GPU,SoA,26,0.084352,6364.65
GPU,SoA,27,0.084256,6371.90
GPU,SoA,28,0.084608,6345.39
GPU,SoA,29,0.084544,6350.20
GPU,SoA,30,0.085440,6283.60
GPU,SoA,31,0.083488,6430.52
GPU,SoA,32,0.083552,6425.59
GPU,SoA,33,0.083936,6396.19
GPU,SoA,34,0.083072,6462.72
GPU,SoA,35,0.082400,6515.42
GPU,SoA,36,0.082336,6520.49
GPU,SoA,37,0.082496,6507.84
GPU,SoA,38,0.084384,6362.24
GPU,SoA,39,0.083680,6415.76
GPU,SoA,40,0.083648,6418.22
GPU,SoA,41,0.083488,6430.52
GPU,SoA,42,0.084128,6381.60
GPU,SoA,43,0.084192,6376.74
GPU,SoA,44,0.083712,6413.31
GPU,SoA,45,0.083488,6430.52
GPU,SoA,46,0.083488,6430.52
GPU,SoA,47,0.083456,6432.98
GPU,SoA,48,0.083616,6420.67
GPU,SoA,49,0.083616,6420.67
GPU,SoA,50,0.084288,6369.48
GPU,SoA,51,0.083680,6415.76
GPU,SoA,52,0.083424,6435.45
GPU,SoA,53,0.083424,6435.45
GPU,SoA,54,0.084800,6331.03
GPU,SoA,55,0.084128,6381.60
GPU,SoA,56,0.082368,6517.95
GPU,SoA,57,0.082752,6487.71
GPU,SoA,58,0.084032,6388.89
GPU,SoA,59,0.083232,6450.29
GPU,SoA,60,0.084672,6340.60
GPU,SoA,61,0.083872,6401.07
GPU,SoA,62,0.084160,6379.17
GPU,SoA,63,0.085248,6297.75
GPU,SoA,64,0.083392,6437.92
GPU,SoA,65,0.084352,6364.65
GPU,SoA,66,0.085504,6278.90
GPU,SoA,67,0.084256,6371.90
GPU,SoA,68,0.083648,6418.22
GPU,SoA,69,0.085568,6274.20
GPU,SoA,70,0.084384,6362.24
GPU,SoA,71,0.083680,6415.76
GPU,SoA,72,0.083872,6401.07
GPU,SoA,73,0.083552,6425.59
GPU,SoA,74,0.083616,6420.67
GPU,SoA,75,0.083360,6440.39
GPU,SoA,76,0.083712,6413.31
GPU,SoA,77,0.082272,6525.56
GPU,SoA,78,0.083232,6450.29
GPU,SoA,79,0.082432,6512.89
GPU,SoA,80,0.082304,6523.02
GPU,SoA,81,0.083488,6430.52
GPU,SoA,82,0.084992,6316.72
GPU,SoA,83,0.083488,6430.52
GPU,SoA,84,0.083488,6430.52
GPU,SoA,85,0.083456,6432.98
GPU,SoA,86,0.083584,6423.13
GPU,SoA,87,0.083616,6420.67
GPU,SoA,88,0.083872,6401.07
GPU,SoA,89,0.083680,6415.76
GPU,SoA,90,0.085216,6300.12
GPU,SoA,91,0.084544,6350.20
GPU,SoA,92,0.085632,6269.51
GPU,SoA,93,0.084608,6345.39
GPU,SoA,94,0.084768,6333.42
GPU,SoA,95,0.084320,6367.06
GPU,SoA,96,0.084416,6359.82
GPU,SoA,97,0.084288,6369.48
GPU,SoA,98,0.083520,6428.05
GPU,SoA,99,0.082624,6497.76
GPU,AoSoA-2,0,0.220960,2429.72
GPU,AoSoA-2,1,0.220032,2439.97
GPU,AoSoA-2,2,0.218752,2454.24
GPU,AoSoA-2,3,0.220000,2440.32
GPU,AoSoA-2,4,0.220416,2435.72
GPU,AoSoA-2,5,0.219168,2449.59
GPU,AoSoA-2,6,0.219168,2449.59
GPU,AoSoA-2,7,0.218176,2460.72
GPU,AoSoA-2,8,0.220640,2433.24
